turn_lengths,turn_words,turn_syllables,tcus_per_turn
2006.0,5,10,1
1448.0,4,4,2
4147.0,4,4,1
282.0,15,17,1
3158.0,7,10,2
5884.0,24,26,3
1618.0,3,3,1
4136.0,7,9,1
12131.0,54,61,4
687.0,3,3,1
6399.0,25,38,4
2424.0,2,2,1
6154.0,28,35,3
1331.0,4,7,1
348.0,4,7,1
1933.0,1,1,1
9292.0,34,42,6
1532.0,8,8,1
1147.0,9,10,1
238.0,3,3,1
2856.0,6,10,2
512.0,6,8,1
12690.0,42,48,7
1996.0,1,1,1
946.0,8,10,1
738.0,4,4,1
389.0,5,5,2
615.0,1,1,1
3988.0,21,29,2
9050.0,25,30,4
216.0,13,16,1
5247.0,21,25,4
2301.0,1,1,1
2640.0,19,24,2
4541.0,6,7,1
875.0,18,20,1
1388.0,5,5,1
396.0,4,6,1
5343.0,5,6,2
2595.0,5,7,1
2613.0,12,12,3
5010.0,2,2,1
5284.0,39,47,4
2310.0,1,1,1
7167.0,39,44,4
1310.0,1,1,1
6598.0,29,34,4
1550.0,1,1,1
1062.0,9,11,2
4215.0,16,17,2
750.0,2,2,1
12891.0,39,46,5
893.0,5,7,1
2091.0,2,2,1
1118.0,8,11,1
5404.0,24,26,4
316.0,3,4,1
4447.0,4,4,2
5589.0,9,9,1
1230.0,17,22,1
5939.0,27,35,4
683.0,1,1,1
7347.0,29,30,4
403.0,4,4,1
10272.0,1,1,1
788.0,2,2,1
9396.0,39,46,7
4399.0,1,1,1
1814.0,15,18,1
5595.0,53,59,3
2935.0,2,2,1
1675.0,9,14,1
488.0,9,10,2
650.0,1,2,1
1936.0,10,13,2
1640.0,1,1,1
4875.0,15,20,2
3362.0,34,39,2
2748.0,2,2,1
321.0,14,14,1
1914.0,9,12,3
454.0,3,3,2
12637.0,62,73,9
1852.0,1,1,1
471.0,6,9,1
1563.0,1,1,1
10195.0,21,21,3
220.0,17,21,1
19944.0,5,5,2
1573.0,7,8,1
22254.0,81,97,9
3210.0,1,1,1
5312.0,27,35,4
2813.0,10,16,2
422.0,2,3,1
2577.0,7,8,3
1470.0,1,3,1
10339.0,44,49,4
3943.0,6,6,1
4177.0,11,14,1
4798.0,33,44,3
2269.0,1,1,1
423.0,10,11,1
1782.0,1,1,1
3262.0,15,20,4
640.0,1,2,1
712.0,5,7,3
1986.0,6,7,2
2799.0,16,22,3
300.0,1,2,1
5613.0,13,16,6
7503.0,4,6,2
243.0,18,21,1
9941.0,29,33,5
1000.0,2,3,1
1916.0,5,6,2
1310.0,6,7,1
6371.0,24,29,4
9802.0,42,47,6
559.0,1,1,1
1789.0,3,3,1
434.0,11,12,1
1167.0,1,1,1
5490.0,27,33,3
9567.0,19,20,3
208.0,18,20,1
6426.0,20,21,4
2365.0,1,1,1
2257.0,19,20,3
978.0,3,3,1
6161.0,33,34,4
2130.0,1,1,1
243.0,13,13,1
1923.0,3,3,2
749.0,2,2,1
4254.0,21,29,3
1092.0,2,2,1
459.0,6,7,1
27436.0,106,116,11
654.0,1,1,1
2066.0,10,13,2
1621.0,2,2,2
21031.0,48,62,8
7099.0,30,35,4
644.0,6,6,1
337.0,2,2,1
15676.0,41,60,4
3170.0,2,2,1
9206.0,46,55,2
4537.0,16,23,2
15627.0,24,27,5
9984.0,22,25,1
8040.0,4,4,1
2590.0,30,37,2
1600.0,2,3,1
229.0,5,9,1
2450.0,1,1,1
1170.0,13,14,1
404.0,3,5,1
4875.0,2,2,1
29067.0,67,88,6
2030.0,4,4,1
25332.0,87,110,5
978.0,2,2,1
1620.0,9,10,2
2020.0,1,1,1
2469.0,8,8,1
1575.0,7,13,2
1810.0,7,7,1
1100.0,6,9,1
1830.0,4,5,1
9815.0,33,48,3
2599.0,3,4,2
6888.0,31,37,3
2269.0,1,1,1
8528.0,8,8,1
1197.0,28,35,1
6185.0,26,29,4
3084.0,2,2,1
903.0,13,14,1
484.0,4,4,1
2417.0,1,1,1
284.0,7,8,1
881.0,1,1,1
741.0,5,6,2
1645.0,4,5,2
10039.0,31,40,2
364.0,10,12,2
4236.0,2,2,2
443.0,20,24,1
8276.0,25,28,5
248.0,3,4,1
8845.0,21,26,3
2240.0,2,2,1
7920.0,26,35,2
1583.0,3,3,2
30.0,2,3,1
1285.0,3,3,3
1251.0,2,3,1
1493.0,12,16,2
3836.0,7,7,2
1013.0,9,13,1
9185.0,33,44,5
1866.0,13,14,2
5959.0,21,24,3
6450.0,2,2,1
7808.0,35,43,2
4994.0,2,2,1
4052.0,15,16,1
2495.0,18,21,2
5108.0,20,23,3
547.0,5,5,1
625.0,2,2,1
666.0,1,1,1
3692.0,11,14,2
3462.0,12,16,2
525.0,4,5,1
1376.0,1,1,1
375.0,7,9,1
245.0,1,1,1
230.0,1,1,1
2133.0,7,7,2
465.0,5,5,1
120.0,1,1,1
9353.0,48,54,5
8264.0,3,6,2
1660.0,2,3,1
450.0,5,7,1
10419.0,33,44,5
520.0,1,1,1
433.0,1,1,1
984.0,2,2,1
5560.0,2,2,1
900.0,8,9,1
7106.0,17,20,4
1315.0,8,8,1
497.0,4,4,1
609.0,1,2,1
325.0,3,4,1
2586.0,3,3,1
2632.0,18,19,3
765.0,6,7,1
6493.0,21,25,1
4772.0,2,2,1
9120.0,27,32,3
1620.0,11,13,1
300.0,5,9,1
411.0,1,2,1
9469.0,25,32,4
270.0,6,7,1
2675.0,13,16,3
456.0,1,1,1
3899.0,22,29,3
8462.0,24,30,4
3530.0,2,2,1
10002.0,57,76,3
2992.0,27,28,3
2081.0,4,4,2
682.0,7,7,1
3022.0,13,16,2
541.0,1,1,1
25830.0,82,107,6
1970.0,2,2,1
13039.0,50,65,5
4058.0,15,19,3
6452.0,2,2,1
3514.0,37,46,2
3089.0,2,2,1
309.0,13,16,1
506.0,1,1,1
2803.0,1,1,1
726.0,13,16,2
13631.0,39,50,4
2938.0,3,4,1
368.0,22,26,2
6414.0,3,3,2
4950.0,37,49,2
2630.0,2,2,1
530.0,13,18,1
280.0,1,1,1
1566.0,7,7,2
5115.0,2,2,1
406.0,17,18,1
28221.0,102,130,7
4042.0,1,1,1
10997.0,53,70,4
10595.0,3,3,2
12027.0,72,99,5
1008.0,2,2,1
1974.0,8,10,2
1220.0,5,9,1
309.0,5,7,1
20680.0,64,79,5
1140.0,2,2,1
5586.0,16,21,2
3370.0,2,2,1
445.0,18,22,1
1545.0,1,1,1
210.0,17,21,2
10681.0,3,4,2
150.0,16,22,1
5235.0,7,7,2
448.0,7,10,1
1019.0,2,2,1
1060.0,4,7,1
5366.0,14,18,3
6131.0,2,3,1
2756.0,3,3,1
2733.0,11,14,1
947.0,10,11,1
3060.0,5,5,1
921.0,9,12,1
1146.0,2,4,1
293.0,2,2,1
4042.0,1,1,1
1689.0,17,25,1
2083.0,8,9,1
985.0,7,10,1
4285.0,3,3,1
558.0,18,28,1
3896.0,2,2,1
7300.0,7,7,1
3093.0,36,48,2
730.0,1,1,1
308.0,2,2,1
380.0,1,1,1
2642.0,2,4,2
304.0,10,13,1
6932.0,1,1,1
1706.0,27,35,2
5642.0,11,13,3
934.0,9,12,1
3429.0,2,2,1
4117.0,17,23,2
1351.0,2,2,1
11202.0,27,35,3
1360.0,3,3,1
283.0,3,3,1
3847.0,2,2,1
2352.0,13,19,1
2024.0,5,5,1
2318.0,12,16,2
3732.0,1,1,1
2744.0,28,38,3
4645.0,16,20,2
6388.0,2,2,1
370.0,17,23,1
4334.0,2,2,1
8110.0,34,46,3
928.0,1,3,1
565.0,2,4,1
1440.0,2,3,1
325.0,5,5,1
1160.0,1,1,1
2954.0,4,6,2
793.0,18,27,2
2298.0,8,9,2
5772.0,10,13,2
1253.0,34,42,2
5934.0,13,18,3
2070.0,2,2,1
602.0,7,8,1
456.0,3,3,1
1252.0,14,18,2
2043.0,8,12,2
376.0,8,9,1
202.0,2,2,1
12533.0,19,27,3
766.0,23,29,2
7092.0,2,2,1
8606.0,56,69,5
905.0,1,1,1
1360.0,4,4,1
7227.0,32,37,2
5268.0,2,2,1
4794.0,15,22,1
344.0,15,17,1
4508.0,9,14,2
611.0,6,8,1
925.0,5,5,3
4229.0,28,38,4
2881.0,12,18,3
1627.0,1,1,1
613.0,5,6,1
4278.0,22,24,3
478.0,1,1,1
287.0,4,4,2
8217.0,20,28,4
4330.0,1,1,1
1975.0,10,19,1
2001.0,11,18,2
9045.0,1,1,1
2283.0,45,60,3
1306.0,2,2,1
7092.0,23,27,2
3503.0,1,1,1
9860.0,35,44,3
8920.0,2,2,1
1727.0,27,35,2
273.0,22,27,2
3364.0,1,1,1
354.0,7,10,1
2467.0,2,2,1
10098.0,28,32,3
9745.0,46,63,2
2570.0,2,2,1
11525.0,29,36,4
621.0,11,16,1
1205.0,1,1,1
4045.0,5,6,1
2605.0,20,22,2
2256.0,1,1,1
6372.0,26,30,2
3165.0,2,2,1
4099.0,12,13,1
341.0,13,16,1
920.0,2,2,1
1407.0,11,14,3
8844.0,2,2,1
468.0,28,32,1
1621.0,1,1,1
210.0,5,5,1
1215.0,1,1,1
372.0,3,6,1
1859.0,1,1,1
409.0,8,9,1
8533.0,29,30,3
4798.0,2,2,1
1540.0,13,16,1
234.0,7,7,1
3472.0,1,1,1
517.0,10,13,1
5626.0,1,1,1
7698.0,39,45,4
35311.0,86,117,9
613.0,2,2,1
2661.0,3,3,1
439.0,12,17,1
11132.0,32,42,3
2496.0,2,2,1
10966.0,41,50,4
1012.0,1,1,1
135.0,4,7,1
9567.0,35,48,3
5600.0,1,1,1
245.0,21,29,1
6817.0,2,2,2
3365.0,14,15,1
834.0,10,11,2
404.0,1,1,1
5782.0,23,31,4
1897.0,1,1,1
6795.0,32,39,5
1842.0,6,8,2
6975.0,14,18,2
340.0,11,13,1
883.0,1,1,1
7510.0,2,6,1
506.0,17,19,1
1816.0,9,10,2
914.0,4,6,2
9809.0,23,29,2
2311.0,1,1,1
646.0,8,9,1
4892.0,21,25,3
276.0,3,3,2
915.0,2,2,1
13804.0,46,60,6
8766.0,23,27,4
2813.0,4,6,2
12941.0,42,51,6
801.0,1,1,1
1305.0,1,1,1
2240.0,6,6,1
6394.0,21,26,3
3265.0,3,5,1
13049.0,48,60,6
4696.0,3,4,2
729.0,15,17,1
2992.0,2,2,2
4286.0,20,26,2
2580.0,1,1,1
712.0,8,8,1
13537.0,43,57,4
1342.0,1,1,1
591.0,4,6,1
900.0,1,1,1
5900.0,11,15,2
13978.0,47,62,4
1840.0,1,1,1
849.0,9,11,1
1258.0,2,2,1
1762.0,2,3,1
6161.0,7,7,1
2422.0,13,13,1
2498.0,11,12,2
1013.0,2,3,1
2604.0,6,11,2
7286.0,16,17,4
783.0,1,1,1
2853.0,8,11,2
590.0,5,5,1
15202.0,45,53,6
511.0,2,2,1
3331.0,12,14,2
2678.0,1,1,1
2189.0,21,22,2
1810.0,2,2,1
969.0,7,8,2
2551.0,1,1,1
3705.0,16,24,2
2469.0,1,1,1
1701.0,7,8,1
588.0,7,8,1
6093.0,17,21,4
1179.0,1,1,1
3779.0,14,14,3
3882.0,4,4,2
598.0,7,9,1
545.0,2,2,1
1587.0,1,1,1
1140.0,6,7,1
10541.0,34,43,3
1330.0,4,5,1
2603.0,6,6,1
1948.0,8,11,1
901.0,6,8,1
8521.0,1,1,1
5824.0,33,38,2
4085.0,2,2,1
1072.0,11,13,1
4821.0,2,2,1
930.0,12,14,1
2211.0,2,2,1
720.0,5,9,1
2788.0,12,14,2
2470.0,1,1,1
4039.0,17,22,2
590.0,9,9,1
532.0,5,8,2
14409.0,23,27,3
28463.0,62,81,7
335.0,2,2,1
6044.0,2,2,2
3868.0,23,30,1
37197.0,69,98,6
6058.0,72,98,2
1960.0,6,11,2
5430.0,2,2,1
35578.0,109,151,6
9807.0,1,1,1
7302.0,59,81,3
14934.0,40,57,3
9190.0,1,1,1
270.0,30,40,2
2442.0,1,1,1
3083.0,35,48,3
17689.0,54,87,5
4051.0,1,1,1
2239.0,25,37,2
6541.0,19,25,3
429.0,19,27,2
1819.0,1,1,1
7245.0,27,46,4
5072.0,14,18,3
36678.0,118,166,8
30939.0,106,133,6
719.0,1,1,1
3988.0,3,3,1
2024.0,13,14,2
2601.0,2,2,1
44548.0,16,19,2
1209.0,4,4,1
40739.0,117,141,18
4306.0,2,2,1
3433.0,13,15,2
7950.0,29,39,3
1510.0,2,2,1
1082.0,8,8,2
1404.0,1,1,1
2447.0,11,13,2
3721.0,2,2,1
500.0,11,15,1
3482.0,2,2,1
9314.0,36,53,3
6861.0,2,2,1
420.0,25,32,1
4170.0,1,1,1
10797.0,51,69,3
780.0,2,2,1
11971.0,43,56,4
910.0,2,2,1
24547.0,94,118,4
1420.0,1,1,1
9166.0,28,33,3
15553.0,52,79,8
2630.0,1,1,1
4544.0,24,28,2
650.0,2,2,1
14871.0,45,51,3
2800.0,2,2,1
297.0,10,11,1
633.0,1,1,1
670.0,2,2,1
3172.0,3,3,1
650.0,3,3,1
5021.0,3,3,1
19279.0,69,78,12
1040.0,1,1,1
298.0,3,6,1
1773.0,1,1,1
11363.0,43,50,4
3700.0,1,1,1
5884.0,28,32,5
2290.0,2,2,1
2375.0,17,18,2
7218.0,34,44,5
2940.0,2,2,1
418.0,10,15,1
2850.0,2,2,1
3740.0,7,8,1
18728.0,57,88,6
1776.0,3,3,1
294.0,9,13,1
1223.0,2,2,1
1202.0,5,6,1
2944.0,8,9,1
842.0,9,17,2
2514.0,1,1,1
385.0,13,17,1
2100.0,2,2,1
6301.0,29,41,3
2807.0,2,2,1
4126.0,22,28,2
2907.0,2,2,1
263.0,7,12,1
1159.0,2,2,1
891.0,2,2,1
1256.0,7,7,1
343.0,7,8,1
334.0,1,1,1
570.0,1,1,1
5739.0,2,2,1
419.0,32,41,2
908.0,2,2,1
12148.0,50,64,4
1780.0,2,2,1
309.0,8,11,1
2088.0,2,2,1
2677.0,18,21,3
1030.0,2,2,1
603.0,4,4,1
599.0,4,4,1
2310.0,3,3,1
406.0,9,16,1
3527.0,3,3,2
388.0,11,12,1
385.0,1,1,1
422.0,12,14,2
4257.0,19,28,5
4710.0,1,1,1
302.0,25,34,1
110.0,2,2,1
246.0,1,1,1
760.0,2,2,1
3246.0,10,13,3
520.0,1,1,1
5556.0,5,6,2
7837.0,50,63,4
5102.0,2,2,1
4013.0,17,23,2
4567.0,1,1,1
1981.0,16,22,2
3820.0,2,2,1
180.0,12,17,1
1532.0,2,2,1
9841.0,39,44,4
755.0,1,1,1
3069.0,8,14,2
2272.0,2,2,1
31367.0,111,141,10
6917.0,1,1,1
19450.0,76,99,4
6386.0,24,32,3
6980.0,2,2,1
4023.0,39,57,3
4620.0,2,2,1
2726.0,24,28,3
1067.0,3,5,2
1618.0,1,1,1
165.0,6,8,1
3350.0,1,1,1
325.0,16,26,2
1390.0,2,2,1
191.0,5,7,1
1963.0,3,3,2
14204.0,27,41,2
3240.0,2,2,1
8548.0,32,45,4
339.0,1,1,1
230.0,1,1,1
11340.0,27,39,1
3447.0,11,14,2
2096.0,2,2,1
334.0,8,9,1
1858.0,3,3,1
25690.0,56,79,4
5115.0,17,23,1
10185.0,38,47,3
3000.0,2,2,1
17726.0,61,78,3
1410.0,2,2,1
23644.0,44,61,2
5400.0,8,11,1
5592.0,23,26,2
7635.0,18,25,1
5724.0,21,26,2
1464.0,12,14,2
1910.0,1,1,1
1970.0,5,9,1
440.0,7,8,1
2370.0,2,2,1
7746.0,32,45,2
330.0,1,1,1
4020.0,2,2,1
2197.0,20,23,2
10383.0,13,14,2
396.0,22,29,1
5874.0,2,2,1
9898.0,40,64,2
5002.0,6,6,2
480.0,16,23,1
14371.0,41,53,3
570.0,4,5,1
2280.0,3,4,1
648.0,21,30,2
5279.0,1,1,1
367.0,15,25,1
2622.0,1,1,1
3170.0,21,28,2
6513.0,11,12,4
677.0,6,9,2
11871.0,2,2,1
8667.0,28,36,1
450.0,24,33,1
11559.0,34,48,4
13860.0,33,44,4
2093.0,9,9,1
420.0,5,11,1
2333.0,2,2,1
21181.0,47,62,5
513.0,26,41,2
2127.0,12,13,4
4721.0,11,12,3
1186.0,5,6,1
19794.0,54,64,4
9580.0,3,3,1
380.0,35,47,1
15814.0,40,54,3
5784.0,23,28,2
1018.0,1,1,1
3019.0,17,19,3
3545.0,2,2,2
318.0,9,12,1
3980.0,3,3,1
2553.0,16,24,2
5520.0,2,2,1
4934.0,37,50,2
1939.0,2,2,1
527.0,6,7,1
3085.0,6,8,2
948.0,7,8,3
710.0,1,1,1
2012.0,7,11,3
1809.0,4,5,2
2578.0,11,13,2
4223.0,1,1,1
3140.0,20,23,2
2980.0,2,2,1
380.0,13,16,1
2790.0,2,2,1
780.0,14,15,1
1990.0,3,3,1
7107.0,27,36,3
1281.0,9,10,3
4893.0,8,11,2
2861.0,4,5,2
731.0,10,13,2
2524.0,8,11,4
1060.0,1,2,1
480.0,4,5,1
26457.0,59,86,4
3490.0,3,3,1
3326.0,10,18,1
7087.0,30,34,2
6469.0,2,2,1
15024.0,40,53,3
386.0,12,19,1
6020.0,2,2,1
385.0,15,22,1
923.0,2,2,1
348.0,5,5,1
7829.0,4,4,1
22815.0,84,108,6
1147.0,2,2,2
4811.0,24,30,2
4973.0,14,15,2
325.0,5,6,1
5144.0,1,1,1
306.0,9,12,1
660.0,1,1,1
2152.0,13,19,2
982.0,2,2,1
2819.0,9,12,2
4897.0,1,1,1
7718.0,29,44,3
3563.0,1,1,1
326.0,13,22,1
1536.0,1,1,1
501.0,8,11,1
3649.0,4,4,2
755.0,7,13,1
8692.0,2,2,2
5682.0,34,48,3
1707.0,2,2,1
6330.0,4,8,1
17006.0,67,88,3
296.0,1,1,1
5368.0,1,1,1
370.0,14,20,1
10962.0,4,4,1
10299.0,59,73,3
3268.0,1,1,1
350.0,14,14,1
2718.0,1,1,1
1365.0,17,20,4
636.0,1,1,1
14066.0,20,29,2
2960.0,3,2,1
6326.0,26,35,3
6785.0,1,1,1
17396.0,20,29,1
1840.0,2,1,1
22810.0,73,104,4
1067.0,3,3,1
4692.0,15,23,3
2339.0,10,11,3
2500.0,8,14,2
1887.0,4,4,1
19761.0,76,91,5
1223.0,1,1,1
579.0,5,5,1
1141.0,2,2,1
100.0,6,8,1
2807.0,15,18,4
1090.0,2,2,1
3346.0,16,21,2
2654.0,2,2,1
250.0,7,12,1
1003.0,1,1,1
7371.0,33,47,4
1687.0,2,2,1
3454.0,20,31,3
4338.0,2,2,1
3313.0,13,16,1
212.0,8,16,1
4832.0,3,3,2
272.0,14,21,1
4550.0,3,3,2
267.0,18,23,1
2625.0,14,18,3
1658.0,2,2,1
236.0,8,11,1
1979.0,2,2,1
252.0,8,12,1
229.0,2,2,1
5487.0,4,6,2
10568.0,25,40,2
225.0,25,36,2
1833.0,16,20,3
737.0,3,3,2
870.0,2,4,1
9864.0,5,8,1
325.0,25,33,1
3991.0,2,2,1
260.0,11,16,1
1446.0,1,1,1
280.0,7,7,1
3231.0,2,2,1
170.0,16,22,1
856.0,3,3,2
267.0,3,3,1
6453.0,1,1,1
300.0,16,16,1
930.0,2,2,1
8996.0,24,40,3
3587.0,2,2,1
6775.0,26,40,3
388.0,2,2,1
8979.0,29,41,4
3237.0,2,2,1
6698.0,34,50,3
4431.0,3,3,2
584.0,13,14,1
1147.0,2,2,1
773.0,2,5,1
1095.0,6,8,3
300.0,2,2,1
199.0,3,3,1
12894.0,44,61,7
5162.0,6,6,3
310.0,13,16,1
2340.0,2,2,1
244.0,10,13,1
1870.0,2,2,1
445.0,13,18,2
1048.0,2,2,1
233.0,4,5,1
9311.0,27,39,4
5106.0,1,1,1
478.0,21,38,2
6572.0,26,33,4
791.0,2,2,1
264.0,8,11,2
4201.0,1,1,1
8378.0,28,38,3
379.0,17,20,1
3668.0,2,2,1
235.0,9,14,1
1145.0,2,2,1
3214.0,13,17,2
550.0,2,2,1
236.0,2,3,1
2205.0,2,2,1
3605.0,15,23,2
5200.0,2,2,1
500.0,16,27,1
1500.0,3,3,1
7442.0,34,43,3
417.0,7,7,1
970.0,1,1,1
1684.0,4,5,1
2019.0,7,9,1
333.0,6,9,1
5845.0,2,2,1
329.0,16,24,1
5313.0,2,2,1
321.0,10,18,1
4421.0,1,1,1
7028.0,39,57,3
2955.0,2,2,1
2234.0,27,30,2
1042.0,7,7,3
813.0,2,2,1
4083.0,12,18,2
3486.0,2,2,1
295.0,16,24,2
3659.0,2,2,1
260.0,13,20,1
7247.0,4,4,2
302.0,19,28,1
4589.0,2,2,1
264.0,12,24,1
2281.0,2,2,1
244.0,7,11,1
2013.0,2,2,1
364.0,6,6,1
1297.0,1,2,1
290.0,4,6,1
261.0,2,2,1
440.0,3,3,1
2590.0,9,16,3
877.0,1,1,1
2415.0,12,20,2
2180.0,2,2,1
1479.0,16,20,2
5489.0,1,1,1
270.0,17,22,1
499.0,2,2,1
149.0,1,1,1
1285.0,7,8,3
1976.0,6,11,2
254.0,3,3,1
284.0,1,1,1
4339.0,2,2,1
6409.0,39,54,4
1277.0,2,2,1
482.0,5,6,1
2727.0,6,8,3
3403.0,2,2,1
286.0,13,17,1
590.0,2,2,1
692.0,1,3,1
290.0,1,4,1
5565.0,2,2,1
483.0,60,77,2
4346.0,4,4,2
281.0,16,21,1
2567.0,1,1,1
269.0,8,8,1
2436.0,2,2,1
2048.0,13,20,2
2878.0,11,15,2
327.0,1,4,1
391.0,2,2,1
1422.0,2,2,1
24333.0,8,15,1
310.0,43,63,1
23227.0,64,92,4
6499.0,17,17,3
13983.0,1,1,1
4399.0,40,60,2
5267.0,11,16,2
13615.0,39,53,3
24758.0,79,99,9
15256.0,34,41,3
6998.0,1,1,1
622.0,17,21,1
15185.0,1,1,1
380.0,26,39,1
22327.0,60,85,7
5775.0,16,20,2
24690.0,56,84,4
13570.0,25,32,3
11099.0,2,2,1
545.0,23,33,1
3850.0,1,1,1
4799.0,19,25,2
44956.0,91,120,11
618.0,18,22,1
20984.0,1,1,1
664.0,45,63,1
5868.0,2,2,1
21255.0,69,81,3
3978.0,13,17,3
3602.0,5,5,2
15977.0,43,61,3
516.0,11,16,1
850.0,2,2,1
21066.0,37,55,4
2681.0,10,14,4
19115.0,54,60,6
4205.0,9,11,3
13833.0,8,10,2
3588.0,8,8,1
8288.0,31,36,3
12236.0,27,31,4
689.0,13,16,1
3550.0,1,1,1
493.0,12,17,1
1910.0,2,2,1
5406.0,22,25,2
2990.0,1,1,1
1151.0,14,19,1
36177.0,7,10,2
6715.0,4,6,1
25486.0,90,117,6
2830.0,2,2,1
7363.0,33,40,4
4070.0,2,2,1
7166.0,32,36,3
665.0,1,1,1
2241.0,1,1,1
6951.0,25,26,3
8610.0,29,41,4
2120.0,4,4,1
11035.0,26,29,3
256.0,11,14,1
1430.0,3,3,1
577.0,7,10,1
1940.0,1,1,1
807.0,9,10,1
1360.0,4,4,1
2292.0,5,5,1
7297.0,7,8,1
720.0,24,28,1
1270.0,1,1,1
360.0,6,7,1
1930.0,2,2,1
9324.0,31,40,5
1070.0,2,2,1
948.0,7,8,2
1642.0,1,1,1
775.0,6,8,1
18769.0,54,63,6
9761.0,2,2,1
420.0,20,30,1
4860.0,17,18,3
1970.0,1,1,1
1848.0,8,11,1
2272.0,3,3,1
7088.0,31,38,5
1396.0,2,2,1
734.0,9,9,1
960.0,1,1,1
12613.0,43,50,4
2510.0,1,1,1
1174.0,10,14,2
930.0,1,1,1
2739.0,3,6,1
330.0,8,11,1
740.0,2,2,1
3556.0,4,4,2
13947.0,5,7,1
7195.0,3,3,1
7983.0,42,49,2
1180.0,12,20,1
647.0,6,7,1
1510.0,1,1,1
475.0,8,9,1
2195.0,2,2,1
380.0,12,12,1
2489.0,2,2,1
700.0,13,17,1
6466.0,2,2,1
6942.0,47,59,5
4606.0,3,3,2
4673.0,35,46,2
47398.0,65,80,9
120.0,31,49,1
1911.0,6,6,2
960.0,4,4,1
2340.0,2,6,1
180.0,10,14,1
3777.0,1,1,1
2762.0,18,27,2
8092.0,1,1,1
320.0,25,32,1
2730.0,1,1,1
550.0,11,14,1
1930.0,1,1,1
2612.0,21,30,3
14098.0,45,59,5
2543.0,14,20,2
5610.0,5,5,4
2238.0,16,23,2
27584.0,80,100,9
1170.0,13,16,1
16902.0,42,60,3
580.0,10,15,1
5438.0,1,1,1
6980.0,35,48,3
1033.0,4,4,2
1170.0,3,3,1
5000.0,4,7,1
8241.0,62,79,3
9641.0,8,12,6
7973.0,34,39,5
75988.0,196,250,18
380.0,14,24,1
57561.0,163,198,15
7087.0,51,63,2
1390.0,1,1,1
1950.0,14,16,3
1290.0,1,1,1
300.0,5,7,1
330.0,1,1,1
30.0,1,2,1
1540.0,1,1,1
6995.0,30,38,4
4590.0,1,1,1
360.0,13,23,1
5620.0,1,1,1
560.0,24,30,1
3869.0,1,1,1
560.0,7,11,1
11408.0,5,5,2
410.0,33,42,1
2089.0,3,3,2
270.0,5,5,1
7455.0,2,2,1
3629.0,29,34,2
73162.0,219,267,12
12576.0,46,64,4
49318.0,164,194,17
5522.0,24,31,3
8345.0,14,16,3
485.0,9,12,1
