turn_lengths,turn_words,turn_syllables,tcus_per_turn
7581.0,22,30,3
2423.0,10,12,2
3040.0,2,4,1
552.0,7,10,1
8377.0,26,36,6
2485.0,2,2,1
4673.0,23,34,2
845.0,1,1,1
675.0,4,5,2
3816.0,15,16,2
5355.0,13,17,2
1336.0,7,10,1
2230.0,6,8,1
2746.0,17,23,2
5985.0,19,22,2
3440.0,2,2,1
11211.0,46,50,6
3030.0,1,2,1
1107.0,15,19,2
2416.0,3,3,1
1361.0,14,19,2
1618.0,1,1,1
11607.0,40,53,4
2608.0,2,2,2
2189.0,11,14,1
740.0,7,9,1
11528.0,40,49,4
1290.0,3,3,1
2579.0,5,5,2
910.0,8,10,1
823.0,12,14,3
4010.0,1,1,1
7780.0,49,66,4
2020.0,1,1,1
340.0,11,11,1
2216.0,4,4,2
16024.0,59,78,6
1422.0,1,1,1
848.0,5,6,1
2100.0,2,2,1
3804.0,22,30,2
3320.0,4,4,2
390.0,7,10,1
7493.0,27,34,2
851.0,2,2,1
560.0,2,3,1
4402.0,2,2,1
311.0,14,17,1
9466.0,2,2,1
416.0,26,34,1
4594.0,2,2,1
474.0,14,17,1
4505.0,1,1,1
308.0,11,14,1
1190.0,1,1,1
430.0,4,5,1
1280.0,1,1,1
8491.0,25,33,3
2338.0,1,3,1
180.0,8,11,1
1512.0,8,8,3
998.0,3,3,2
4387.0,1,1,1
381.0,11,13,1
2620.0,2,2,1
8540.0,39,47,3
1540.0,2,2,1
4396.0,18,21,2
2200.0,1,2,1
349.0,8,9,1
340.0,1,2,1
378.0,2,2,1
1980.0,1,1,1
2875.0,9,12,2
5462.0,25,36,3
3718.0,1,1,1
551.0,18,22,1
7418.0,2,2,1
262.0,23,34,1
4679.0,2,2,1
3600.0,31,39,3
220.0,1,1,1
652.0,2,2,1
1436.0,2,2,1
1116.0,5,7,1
910.0,5,7,2
8419.0,26,32,4
2111.0,1,1,1
12756.0,6,8,1
509.0,36,44,1
180.0,2,2,1
13369.0,47,62,3
1680.0,2,3,1
12882.0,47,67,3
4465.0,4,4,2
446.0,20,22,1
2780.0,2,2,1
3094.0,20,24,2
4357.0,2,2,1
350.0,9,11,1
449.0,3,3,1
8813.0,26,39,3
1156.0,1,1,1
2563.0,4,4,1
838.0,10,12,1
9385.0,2,2,1
3319.0,37,47,2
300.0,2,2,1
481.0,2,2,1
1054.0,2,2,1
9533.0,35,40,5
842.0,4,6,2
7296.0,29,35,5
3910.0,1,1,1
1486.0,18,24,2
342.0,1,1,1
9911.0,13,17,2
408.0,19,26,1
1270.0,1,1,1
408.0,4,4,1
2046.0,1,1,1
400.0,6,11,1
5699.0,1,1,1
16138.0,39,51,1
1536.0,8,10,2
1450.0,8,9,1
548.0,4,7,1
1390.0,2,2,1
530.0,3,6,1
1912.0,5,7,3
415.0,3,5,1
473.0,1,1,1
238.0,1,1,1
420.0,2,2,1
968.0,1,1,1
3651.0,26,28,4
5938.0,2,2,1
381.0,18,24,1
4122.0,2,2,1
1927.0,19,20,2
5365.0,12,19,3
3341.0,2,2,1
348.0,12,14,1
2729.0,2,2,1
5703.0,15,15,1
1460.0,4,4,1
3848.0,18,22,4
1849.0,2,2,1
2425.0,18,20,3
3312.0,4,4,2
238.0,12,12,1
3315.0,2,2,1
271.0,10,13,1
1096.0,2,2,1
4297.0,21,25,3
854.0,2,2,1
272.0,3,5,1
4094.0,2,2,1
441.0,13,15,1
2656.0,1,1,1
2678.0,18,21,2
2445.0,2,2,1
331.0,12,12,2
1015.0,4,4,2
4642.0,4,5,1
434.0,22,26,1
999.0,1,1,1
417.0,6,6,1
1448.0,12,12,4
1858.0,1,1,1
330.0,8,10,1
1987.0,2,2,2
468.0,27,30,2
9863.0,33,42,5
1009.0,2,2,1
304.0,5,5,1
4001.0,2,2,1
320.0,10,16,1
2704.0,2,2,1
369.0,7,11,1
5792.0,2,2,1
302.0,18,22,1
2038.0,2,2,1
514.0,8,14,2
1310.0,1,1,1
404.0,7,10,1
925.0,1,1,1
290.0,3,4,1
1562.0,10,11,3
1979.0,3,3,2
6151.0,9,11,1
339.0,14,23,1
3144.0,2,2,1
366.0,8,12,1
6436.0,2,2,1
518.0,30,34,1
1523.0,2,2,2
1767.0,2,2,1
4403.0,23,25,2
853.0,3,6,1
321.0,4,4,1
1760.0,7,12,3
2476.0,2,2,2
415.0,5,9,1
1469.0,2,2,1
7802.0,25,43,2
1880.0,1,1,1
371.0,6,11,1
2313.0,1,1,1
456.0,7,14,1
1708.0,2,2,2
2191.0,2,2,1
356.0,7,9,1
819.0,4,4,2
659.0,2,2,1
349.0,1,1,1
4479.0,2,2,1
5267.0,26,35,2
3937.0,2,2,1
2321.0,23,27,2
10250.0,1,1,1
454.0,29,36,1
640.0,1,1,1
472.0,5,5,1
780.0,2,2,1
460.0,9,11,2
820.0,2,2,1
9172.0,49,54,6
4755.0,1,1,1
368.0,10,16,1
2566.0,5,6,2
341.0,7,8,1
1954.0,4,5,3
410.0,10,11,1
6679.0,44,58,6
4268.0,4,4,2
264.0,12,14,1
2848.0,4,4,2
2361.0,13,16,2
1609.0,2,2,1
191.0,3,3,1
1414.0,2,2,1
2894.0,13,18,2
1327.0,2,2,1
280.0,5,6,1
1008.0,3,3,1
2188.0,15,21,3
638.0,2,2,1
227.0,2,2,1
580.0,2,2,1
3020.0,13,16,2
1264.0,2,2,1
655.0,8,8,2
1947.0,2,2,1
232.0,5,8,1
606.0,2,2,1
3524.0,1,1,1
3102.0,30,38,2
303.0,1,1,1
436.0,1,1,1
2684.0,1,1,1
277.0,8,10,1
4204.0,1,1,1
517.0,18,22,1
3076.0,2,2,1
6353.0,23,34,4
1913.0,1,1,1
506.0,5,6,1
1884.0,2,2,2
5634.0,7,8,1
839.0,23,27,1
1057.0,3,3,1
5000.0,12,13,2
1448.0,14,17,2
5570.0,2,2,1
414.0,29,35,2
650.0,2,2,1
462.0,3,3,1
2482.0,1,1,1
5807.0,24,42,2
312.0,3,4,1
1955.0,1,1,1
231.0,9,9,1
1288.0,1,1,1
770.0,5,6,1
345.0,2,2,1
1321.0,1,1,1
314.0,5,7,1
1330.0,1,1,1
333.0,4,9,1
955.0,2,2,1
337.0,4,5,1
3474.0,2,2,1
691.0,15,20,2
1618.0,2,2,1
2863.0,11,14,2
410.0,3,4,1
6917.0,27,30,5
1235.0,3,4,1
1895.0,4,5,1
9735.0,41,50,3
1446.0,2,2,1
239.0,6,8,1
1351.0,2,2,1
4264.0,22,28,4
1636.0,2,2,1
332.0,8,9,1
3004.0,2,2,1
298.0,7,9,1
334.0,2,2,1
6025.0,21,31,3
920.0,2,2,1
10320.0,23,31,2
1637.0,19,22,1
6954.0,12,15,2
3020.0,24,32,2
2207.0,3,3,1
4126.0,26,40,3
6352.0,4,4,2
533.0,12,21,1
9624.0,44,61,4
4668.0,3,4,2
14001.0,58,78,4
2052.0,2,2,1
5102.0,19,25,2
870.0,1,1,1
4319.0,21,26,2
1159.0,5,5,2
2797.0,6,9,2
612.0,8,8,2
1627.0,1,4,1
3750.0,5,6,1
1177.0,20,24,2
1880.0,2,2,1
6418.0,28,36,2
8392.0,26,32,3
715.0,2,2,1
5150.0,17,19,2
2342.0,2,2,1
331.0,9,11,1
2026.0,2,2,1
277.0,11,16,2
2362.0,2,2,1
273.0,7,11,1
5039.0,25,28,4
100.0,2,2,1
8095.0,27,36,2
5563.0,1,1,1
406.0,26,32,1
2034.0,8,9,2
1775.0,1,1,1
709.0,7,14,1
3143.0,3,5,1
856.0,12,18,1
1294.0,1,4,1
510.0,7,8,1
2863.0,16,18,2
234.0,1,1,1
780.0,2,2,1
2154.0,13,15,2
1936.0,4,4,2
1901.0,5,9,1
266.0,4,6,1
167.0,1,1,1
815.0,1,1,1
308.0,4,5,1
1068.0,2,2,1
752.0,13,16,2
1984.0,7,10,2
210.0,1,1,1
9792.0,36,58,5
3964.0,2,2,1
2525.0,24,29,2
8721.0,39,47,2
952.0,2,2,1
8251.0,31,32,3
16526.0,5,8,1
120.0,5,6,1
16983.0,55,69,7
190.0,9,9,2
650.0,2,2,1
621.0,5,5,2
3765.0,1,1,1
1751.0,10,10,1
1204.0,3,3,1
1640.0,6,6,1
2581.0,34,44,3
2417.0,2,2,1
336.0,10,12,1
2969.0,10,14,2
2983.0,2,2,1
237.0,9,9,1
4127.0,3,6,3
410.0,5,7,1
1614.0,9,11,2
1007.0,1,2,1
315.0,3,3,1
10058.0,31,42,4
5498.0,19,21,2
8844.0,2,2,1
415.0,27,37,1
17120.0,53,66,6
4571.0,1,1,1
20496.0,78,101,5
7023.0,27,31,3
3963.0,2,2,1
6459.0,39,48,4
3229.0,6,6,2
8073.0,45,56,2
14543.0,56,73,4
2012.0,1,1,1
2933.0,19,23,2
4274.0,14,16,2
1097.0,5,5,1
161.0,3,4,1
750.0,1,1,1
5138.0,16,19,3
1389.0,1,1,1
384.0,11,12,2
820.0,3,3,1
3694.0,10,12,2
11966.0,44,61,5
3338.0,1,1,1
12205.0,50,67,3
537.0,2,3,1
318.0,2,3,1
3994.0,3,3,2
10274.0,35,49,4
23588.0,77,98,9
6780.0,1,1,1
6160.0,38,48,3
1569.0,2,2,1
485.0,7,8,1
7194.0,2,2,1
1264.0,25,32,1
11187.0,48,59,8
291.0,1,1,1
6944.0,22,30,4
1214.0,5,5,2
1170.0,2,2,1
534.0,10,12,2
4148.0,12,14,3
486.0,3,3,1
5377.0,2,2,1
524.0,16,25,1
1442.0,2,3,2
265.0,1,1,1
4832.0,15,17,2
7198.0,11,11,2
1382.0,15,18,1
414.0,6,7,1
13340.0,46,53,4
3842.0,2,2,1
4878.0,26,34,2
3320.0,1,1,1
7128.0,26,40,2
13156.0,2,2,1
15602.0,74,107,3
4174.0,3,3,1
10170.0,38,46,3
4140.0,1,1,1
2332.0,16,20,2
400.0,3,4,1
1645.0,2,3,1
460.0,5,9,1
3038.0,4,4,2
5666.0,26,32,3
3311.0,2,2,1
1048.0,13,16,2
11687.0,1,1,1
330.0,5,6,1
40889.0,47,59,5
5980.0,5,5,1
17069.0,48,59,5
12175.0,43,51,4
5580.0,2,2,1
335.0,15,17,1
190.0,2,2,1
13939.0,49,62,5
1818.0,2,2,1
430.0,8,9,1
1970.0,2,2,1
4277.0,16,19,2
6136.0,2,3,1
4647.0,32,40,2
3029.0,2,2,1
8576.0,10,10,1
526.0,28,33,1
5112.0,21,31,2
2866.0,2,2,1
350.0,11,12,1
5062.0,3,3,2
360.0,12,17,1
9647.0,19,21,2
3758.0,17,22,2
999.0,2,2,1
10466.0,30,46,2
7274.0,25,28,2
1676.0,2,2,1
592.0,5,7,1
8619.0,22,24,4
3879.0,2,2,1
298.0,14,20,1
770.0,1,1,1
2163.0,9,12,2
4133.0,5,6,1
19842.0,72,99,4
15097.0,38,47,4
7249.0,29,32,4
1692.0,3,3,1
4753.0,7,9,1
491.0,16,23,1
1405.0,2,2,1
15829.0,36,48,4
5641.0,25,31,4
196.0,5,5,1
314.0,1,1,1
510.0,2,2,1
735.0,4,5,1
502.0,4,5,1
335.0,29,34,2
1539.0,1,1,1
353.0,9,9,1
3830.0,14,16,3
737.0,4,7,2
192.0,1,1,1
3522.0,1,1,1
267.0,23,32,2
6417.0,30,32,4
11254.0,35,44,3
7232.0,22,30,2
1290.0,4,5,1
2235.0,15,19,3
2524.0,8,10,2
8957.0,38,50,5
3137.0,9,11,2
7699.0,4,4,2
200.0,19,25,1
4262.0,25,28,5
1772.0,2,2,1
5253.0,25,27,4
89.0,2,2,1
1835.0,1,1,1
3544.0,16,22,2
3390.0,2,2,1
3834.0,27,29,2
2596.0,1,1,1
9023.0,29,44,2
13789.0,50,58,4
318.0,10,20,2
957.0,6,6,3
819.0,1,1,1
205.0,4,4,1
4832.0,13,19,4
685.0,4,4,2
740.0,1,4,1
333.0,5,5,1
2320.0,2,2,1
417.0,13,17,1
132.0,1,1,1
11882.0,55,62,6
5308.0,14,22,2
1020.0,1,1,1
2011.0,14,19,3
21037.0,3,3,2
287.0,51,67,1
3822.0,1,1,1
190.0,11,16,1
2712.0,8,11,2
2148.0,10,13,2
2077.0,12,15,2
6368.0,19,24,2
13261.0,16,20,1
2123.0,26,33,2
18605.0,60,80,6
760.0,2,2,1
4546.0,13,19,2
16136.0,1,1,1
16991.0,86,123,3
940.0,1,1,1
13369.0,52,61,4
1942.0,2,2,1
5285.0,26,36,3
9897.0,1,1,1
469.0,25,28,1
2107.0,1,2,1
684.0,8,9,1
310.0,1,1,1
19147.0,62,75,5
1683.0,1,1,1
3390.0,16,20,2
824.0,1,1,1
7985.0,13,19,3
163.0,18,22,1
1076.0,1,1,1
3800.0,4,6,1
610.0,13,17,1
1960.0,1,1,1
13874.0,46,63,5
8454.0,1,1,1
470.0,26,31,1
1510.0,6,6,3
970.0,3,4,1
432.0,2,4,1
1877.0,1,1,1
112.0,6,7,1
1657.0,11,13,2
2480.0,1,1,1
4193.0,23,26,2
338.0,1,1,1
5386.0,13,15,4
928.0,12,14,2
2164.0,1,1,1
344.0,9,10,1
3308.0,1,1,1
314.0,10,12,1
6514.0,3,3,1
7580.0,46,53,4
676.0,1,1,1
190.0,2,2,1
16505.0,72,88,6
6879.0,3,3,2
11717.0,75,87,3
3363.0,2,2,1
505.0,12,14,1
5903.0,1,1,1
471.0,16,25,1
1581.0,3,3,2
522.0,2,2,1
4828.0,20,26,4
7557.0,2,2,1
387.0,31,35,1
9327.0,24,29,5
335.0,1,1,1
5348.0,27,32,8
1496.0,2,2,1
2229.0,11,16,4
230.0,2,3,1
352.0,1,2,1
1017.0,1,2,1
364.0,3,6,1
4805.0,2,2,1
477.0,15,20,1
2322.0,1,1,1
12004.0,54,61,4
1725.0,1,1,1
354.0,12,13,1
494.0,2,2,1
10129.0,31,41,2
1244.0,1,1,1
18507.0,68,81,7
868.0,2,2,1
17414.0,50,62,5
2036.0,2,2,1
3693.0,18,23,3
1260.0,1,1,1
1706.0,10,13,2
2768.0,2,2,1
885.0,10,12,1
7545.0,1,1,1
765.0,57,82,2
3385.0,5,5,3
146.0,7,7,1
6085.0,4,4,3
591.0,16,21,2
3473.0,16,17,3
7141.0,21,29,4
1962.0,4,4,1
518.0,5,6,1
3099.0,2,2,1
2823.0,10,16,1
293.0,8,8,1
7135.0,18,27,3
4445.0,2,2,1
451.0,17,19,1
5591.0,1,1,1
5735.0,40,50,2
3811.0,2,2,1
3645.0,27,29,2
876.0,1,1,1
10343.0,33,43,6
4794.0,1,1,1
1381.0,15,19,1
1467.0,4,4,1
7267.0,15,16,3
567.0,23,30,1
14315.0,95,124,5
3658.0,3,3,2
493.0,12,14,1
4203.0,12,14,3
910.0,1,1,1
1350.0,5,5,1
1006.0,5,6,1
16896.0,69,74,8
8066.0,24,33,4
2116.0,8,10,2
1559.0,1,1,1
5289.0,23,24,3
7317.0,28,35,5
460.0,2,2,1
15865.0,50,67,5
1540.0,2,2,1
9345.0,19,23,1
2520.0,15,20,2
490.0,2,2,1
1123.0,2,2,1
27980.0,65,79,5
263.0,10,11,1
14034.0,38,47,4
4459.0,14,18,2
1142.0,1,1,1
4328.0,18,25,2
5468.0,1,1,1
3269.0,29,36,2
905.0,1,1,1
3750.0,4,4,1
19468.0,64,84,4
12308.0,2,2,1
32297.0,105,135,6
384.0,20,24,1
834.0,1,1,1
3067.0,11,14,2
1358.0,1,1,1
237.0,5,8,1
10284.0,36,40,3
2000.0,2,2,1
530.0,9,11,1
10663.0,31,41,4
1465.0,2,2,1
4475.0,18,25,2
6383.0,1,1,1
450.0,16,20,1
4424.0,1,1,1
3853.0,28,39,2
525.0,3,3,2
4688.0,21,23,3
1215.0,8,8,2
393.0,1,1,1
3489.0,2,2,1
390.0,13,19,1
2550.0,1,1,1
6713.0,38,47,3
2886.0,1,1,1
450.0,13,16,1
1020.0,1,1,1
6980.0,4,7,1
460.0,23,31,1
19839.0,42,67,6
9792.0,25,32,2
431.0,13,13,2
6890.0,1,1,1
9909.0,44,63,2
32018.0,59,77,4
5048.0,19,23,2
3555.0,2,2,1
2246.0,19,24,2
3489.0,1,1,1
1706.0,15,17,2
790.0,1,1,1
11295.0,33,41,3
1973.0,2,2,1
1703.0,14,18,2
1140.0,1,1,1
4484.0,18,25,3
32310.0,92,122,5
6023.0,18,23,2
14963.0,30,41,3
2241.0,23,28,1
12327.0,30,41,4
465.0,7,7,1
3967.0,4,5,2
5570.0,23,24,3
2207.0,2,2,1
1771.0,14,19,2
2449.0,1,1,1
340.0,10,13,1
7317.0,2,2,1
10738.0,45,49,3
1589.0,2,2,1
3112.0,18,19,2
1055.0,1,1,1
4699.0,17,18,2
1730.0,2,2,1
1780.0,12,17,2
5102.0,24,27,3
21103.0,1,1,1
300.0,47,59,1
8366.0,2,2,1
15797.0,50,61,2
977.0,15,20,1
956.0,5,5,1
7622.0,43,51,3
1592.0,4,4,1
8149.0,32,42,4
1407.0,2,2,1
2827.0,19,24,2
1424.0,1,1,1
159.0,5,7,1
2786.0,1,1,1
14309.0,49,71,8
21789.0,71,84,6
13956.0,44,57,5
6213.0,1,1,1
3812.0,29,45,3
14554.0,39,53,5
3176.0,2,2,1
12612.0,37,49,5
11439.0,40,61,3
2270.0,2,2,1
295.0,10,13,1
6685.0,5,7,2
310.0,14,21,1
1767.0,2,2,1
3061.0,21,26,2
4959.0,2,2,2
2329.0,74,95,2
45490.0,64,91,9
4037.0,2,2,1
6682.0,23,30,2
8414.0,26,29,4
4789.0,2,2,1
212.0,14,16,1
1658.0,1,1,1
6433.0,20,27,3
3895.0,2,2,1
288.0,10,13,1
331.0,1,1,1
16318.0,51,64,4
4050.0,2,2,1
7948.0,43,53,3
4790.0,1,1,1
12077.0,45,65,2
12782.0,48,61,2
1915.0,17,21,2
2556.0,2,2,1
310.0,11,14,1
3082.0,1,1,1
358.0,14,17,1
833.0,1,1,1
25909.0,70,94,3
8001.0,33,40,3
6238.0,31,41,4
7030.0,2,2,1
10630.0,40,63,3
13705.0,2,2,1
7670.0,61,82,3
5176.0,3,3,1
21064.0,73,101,6
3400.0,1,1,1
39043.0,124,191,10
5528.0,1,1,1
35728.0,78,118,5
7597.0,2,2,1
5775.0,37,62,3
19681.0,29,39,2
400.0,17,34,1
3480.0,2,2,1
21343.0,69,95,4
4803.0,12,12,2
10189.0,27,49,5
230.0,2,2,1
4686.0,12,20,2
3580.0,1,1,1
5619.0,31,47,3
2400.0,1,1,1
40691.0,99,139,6
370.0,2,2,1
3220.0,15,20,3
6382.0,3,4,2
4960.0,30,42,2
7035.0,2,2,1
9764.0,38,46,2
1090.0,9,11,1
1571.0,18,22,2
25931.0,52,64,6
442.0,9,13,2
3614.0,3,3,2
190.0,11,14,1
11803.0,21,29,2
19904.0,55,79,6
1560.0,2,2,1
15858.0,54,82,6
15891.0,44,58,4
2821.0,26,41,3
3380.0,1,1,1
410.0,12,14,1
1560.0,2,2,1
3151.0,23,28,3
14250.0,5,5,2
27424.0,77,110,5
26697.0,98,135,8
12887.0,40,53,5
895.0,3,4,2
35418.0,103,146,8
2109.0,1,1,1
19440.0,66,97,6
7506.0,26,34,9
1821.0,2,2,2
17908.0,64,72,4
11492.0,37,46,4
2830.0,1,4,1
12082.0,54,67,4
3890.0,1,1,1
10870.0,37,50,3
19590.0,75,95,6
14315.0,41,52,5
1620.0,1,1,1
8454.0,23,30,4
4721.0,4,4,1
13188.0,47,63,6
2299.0,2,2,1
8772.0,19,26,2
7940.0,2,2,1
30807.0,14,21,1
6160.0,3,4,1
23309.0,76,99,5
49951.0,152,204,13
2575.0,3,3,1
13151.0,42,59,5
950.0,1,1,1
475.0,3,3,1
1820.0,1,1,1
360.0,10,11,1
200.0,2,2,1
5049.0,21,27,3
1470.0,2,2,1
20824.0,81,113,7
22443.0,1,1,1
1901.0,4,6,1
23772.0,38,51,5
1720.0,3,3,1
590.0,10,11,1
9827.0,2,3,1
1321.0,30,36,2
1850.0,2,2,1
23025.0,67,88,3
2506.0,3,3,2
1520.0,6,8,1
3296.0,6,6,2
1555.0,14,19,2
5032.0,1,1,1
530.0,13,13,1
26638.0,84,108,10
1730.0,2,3,1
48099.0,172,215,11
5310.0,2,2,1
7110.0,24,35,2
3640.0,8,11,1
24513.0,76,105,7
709.0,31,39,2
5679.0,3,3,2
534.0,13,18,1
3083.0,2,2,1
550.0,13,15,1
1090.0,1,1,1
1390.0,38,51,2
12620.0,2,2,2
7790.0,23,29,1
7490.0,4,4,1
456.0,18,24,1
13660.0,1,1,1
614.0,41,57,1
6680.0,4,7,4
1606.0,8,8,2
833.0,1,1,1
6174.0,2,2,1
126.0,24,33,1
2018.0,2,2,1
57127.0,196,245,22
5529.0,2,2,1
44039.0,161,208,15
10337.0,1,1,1
8464.0,33,45,1
3166.0,32,47,2
5050.0,1,1,1
593.0,23,29,2
4160.0,2,2,2
380.0,12,15,1
6235.0,1,1,1
532.0,15,23,1
6929.0,1,1,1
580.0,14,22,1
13818.0,31,35,4
17912.0,44,58,4
480.0,13,18,1
495.0,1,1,1
6475.0,9,9,2
3718.0,25,30,2
6792.0,2,2,1
13177.0,49,66,3
11540.0,48,62,2
350.0,1,1,1
1985.0,2,2,1
384.0,8,13,1
1325.0,8,12,2
5563.0,17,17,4
1491.0,1,1,1
1178.0,4,7,1
3353.0,19,22,4
140.0,1,1,1
5285.0,16,19,2
17882.0,79,97,8
12750.0,45,58,5
3049.0,2,2,1
19469.0,71,88,6
1690.0,3,4,1
45165.0,133,168,11
1520.0,3,3,1
11534.0,37,50,4
470.0,9,12,1
8467.0,27,34,4
2137.0,3,4,1
68229.0,199,259,17
4361.0,18,21,2
669.0,5,8,1
2654.0,9,12,1
1677.0,1,2,1
3144.0,19,23,3
468.0,4,4,1
974.0,2,2,1
394.0,10,12,2
7433.0,25,28,5
363.0,4,7,1
5754.0,22,24,4
421.0,2,2,1
3259.0,2,2,1
352.0,14,17,1
2190.0,1,1,1
710.0,7,11,1
301.0,2,3,1
580.0,2,2,1
2269.0,13,15,2
1662.0,5,6,2
2237.0,2,4,2
466.0,4,6,1
22067.0,69,86,7
1998.0,4,4,1
4931.0,21,27,4
600.0,1,3,1
9540.0,40,55,7
3873.0,14,16,2
10418.0,40,58,5
4369.0,9,10,4
5208.0,1,1,1
433.0,7,9,1
8589.0,2,2,1
407.0,3,3,1
12505.0,44,61,11
1174.0,1,1,1
2427.0,11,15,2
306.0,1,1,1
6049.0,14,19,2
497.0,12,14,1
7760.0,30,43,4
432.0,2,2,1
17089.0,59,79,5
2031.0,2,2,1
4028.0,22,30,3
1258.0,2,2,1
8742.0,39,51,4
291.0,2,2,1
29444.0,13,16,2
504.0,14,18,1
26904.0,104,139,9
2908.0,1,1,1
4966.0,14,16,1
460.0,15,24,1
167.0,1,1,1
314.0,1,1,1
6906.0,21,26,3
1406.0,11,11,2
2855.0,3,3,1
6186.0,19,24,3
18896.0,80,109,13
4101.0,2,2,1
397.0,14,20,2
713.0,1,1,1
10300.0,44,56,4
1812.0,2,2,1
712.0,13,15,2
3360.0,2,2,1
404.0,12,14,1
887.0,2,2,1
422.0,4,5,1
1059.0,1,1,1
2637.0,10,13,2
775.0,5,6,1
327.0,2,3,1
441.0,2,2,1
2630.0,14,20,3
1190.0,4,5,2
11741.0,51,62,6
1686.0,1,1,1
887.0,7,9,1
436.0,3,4,1
6587.0,24,32,3
2690.0,2,3,1
973.0,13,20,1
347.0,4,5,1
2400.0,15,21,3
1151.0,4,4,2
18279.0,64,81,10
3008.0,2,2,1
3431.0,24,30,2
1532.0,1,3,1
432.0,6,8,1
660.0,1,2,1
1863.0,8,11,2
563.0,3,3,2
3387.0,5,7,1
21980.0,17,22,3
6104.0,4,3,1
14100.0,56,66,5
388.0,1,1,1
627.0,1,1,1
22057.0,67,88,7
260.0,6,6,1
7649.0,19,24,4
1120.0,1,1,1
4383.0,15,16,3
360.0,6,6,1
6147.0,20,20,3
1787.0,2,2,1
14490.0,52,62,4
448.0,11,17,1
922.0,2,2,2
380.0,2,2,1
18751.0,60,67,9
1450.0,1,1,1
700.0,4,7,1
1927.0,2,3,1
4804.0,10,11,2
20189.0,75,89,6
890.0,4,4,1
220.0,2,2,1
12554.0,29,36,6
320.0,1,1,1
2234.0,7,10,2
1062.0,7,8,2
7858.0,23,29,4
390.0,3,5,1
813.0,1,1,1
7222.0,36,44,4
1110.0,1,1,1
290.0,6,6,1
320.0,1,1,1
1120.0,1,1,1
12970.0,39,46,4
346.0,13,17,1
1920.0,2,2,1
17771.0,17,24,2
4590.0,2,2,1
7135.0,12,20,2
929.0,7,12,1
6329.0,8,12,2
501.0,9,14,1
3434.0,2,2,1
589.0,10,13,2
9416.0,6,6,2
903.0,13,18,1
1420.0,3,5,1
640.0,3,6,1
2339.0,6,8,2
5185.0,2,2,1
9498.0,55,68,2
440.0,5,10,1
30140.0,71,86,9
10985.0,41,52,3
13249.0,7,8,1
430.0,32,41,1
2428.0,4,4,2
931.0,5,7,1
1053.0,2,2,1
894.0,3,4,1
598.0,2,2,1
7936.0,1,1,1
2341.0,4,4,1
6950.0,15,19,3
